MoleculeId,PredictedProbability
1,0.7892664674059514
2,0.8227262471300483
3,0.17943424101249109
4,0.9004491935036367
5,0.20397113181538934
6,0.5076640456032013
7,0.8713823155268691
8,0.8058141718767626
9,0.8122165560392434
10,0.6609108193006921
11,0.5791529625161098
12,0.6133612236064152
13,0.788023335074835
14,0.8131498433938184
15,0.5145914366482726
16,0.2758015073215662
17,0.2431074057740466
18,0.10529191946099208
19,0.3647837374236435
20,0.3848694667742516
21,0.2136022928490873
22,0.7812819669653293
23,0.7473796793160186
24,0.8897957723546208
25,0.9908247211639205
26,0.7180356148441445
27,0.20084900811933842
28,0.2579915944897328
29,0.21217620491787675
30,0.3092050812356494
31,0.12398396209751503
32,0.13730952055820356
33,0.7736397978409797
34,0.15163883398834754
35,0.22725854812914942
36,0.7373418980721685
37,0.7464067725508189
38,0.8130862335540922
39,0.8701680657673527
40,0.9655632557344798
41,0.4600794824739743
42,0.18874776035199112
43,0.8850238774752788
44,0.8917275324443207
45,0.18743291953975502
46,0.6434222068544927
47,0.6683260016448808
48,0.7441145186695367
49,0.8172370370331327
50,0.6018332884473978
51,0.7823098860901856
52,0.07406189707623324
53,0.8673355398783166
54,0.13031878453089865
55,0.13247871384537593
56,0.9556834723386244
57,0.8720345633108879
58,0.8304313524473835
59,0.9515414383765199
60,0.6329219939517113
61,0.687690249106539
62,0.7082287291152642
63,0.2405343401044702
64,0.085322682407334
65,0.31612239454912944
66,0.3284353363433113
67,0.39120145879842094
68,0.12674048371010335
69,0.2272062072124289
70,0.16022566521641252
71,0.6079132834821238
72,0.32464288508429356
73,0.760460634074534
74,0.8854931319434023
75,0.7105320943682882
76,0.1801542889455287
77,0.9825090023951101
78,0.27744726824290994
79,0.8199901441064373
80,0.20533609664874974
81,0.6226286075475103
82,0.5961043584205062
83,0.1495344194127293
84,0.13199712434281316
85,0.2757829582164128
86,0.4844071073122944
87,0.3165293260631804
88,0.3703127395179318
89,0.5909638734498942
90,0.6552631199940983
91,0.7283490729111919
92,0.5992100016608661
93,0.2879178571627394
94,0.23761845593075254
95,0.6467479562401014
96,0.23548197985691244
97,0.6915903247489982
98,0.6723955587326926
99,0.9483944474893986
100,0.8250058085971728
101,0.6740220730665087
102,0.7513637265020929
103,0.8497693688741483
104,0.5822393786999607
105,0.7014204810901014
106,0.20379350505343377
107,0.6225853928685571
108,0.541231144213264
109,0.9679423945748934
110,0.08628457786178792
111,0.40348994646261455
112,0.896038652341574
113,0.09595856300471746
114,0.9331612054188796
115,0.9266025798773859
116,0.20091976664954256
117,0.6995027489770397
118,0.1938542869213661
119,0.6993245212489707
120,0.16759014552679846
121,0.20252367233558594
122,0.18689763761895306
123,0.6705859153729479
124,0.38191155330289556
125,0.6938163099518263
126,0.07223044186691839
127,0.3864213893347794
128,0.6506149763755956
129,0.26809030306902487
130,0.3051605843305891
131,0.2531649336684652
132,0.29142466484153634
133,0.11047466637045356
134,0.9000909411713116
135,0.46802619876160034
136,0.9061265222394406
137,0.18462362601873605
138,0.7272031274408577
139,0.7843160377134949
140,0.6779600886930327
141,0.8610407708500091
142,0.8510005230254082
143,0.6269205802479028
144,0.25846483880650667
145,0.8431094740426839
146,0.08395891280912031
147,0.4824253959672396
148,0.6749475050070096
149,0.7583766989923794
150,0.1203186948812447
151,0.13503302954061935
152,0.581474266340135
153,0.6177016837270481
154,0.8870070582609626
155,0.9261524716229856
156,0.5376827911426668
157,0.43462327110624044
158,0.9281572299489421
159,0.7502398932059122
160,0.08131246602082716
161,0.7170350684305316
162,0.5256261551431646
163,0.11361183527242932
164,0.8866180399291244
165,0.8373541402938788
166,0.10741807803386641
167,0.5412027159133057
168,0.5569375092897427
169,0.5173588066299726
170,0.9089607367542344
171,0.9583247009021424
172,0.7080353442342888
173,0.1581042344924797
174,0.6707089287349532
175,0.18868491882680208
176,0.7913445858065901
177,0.18804310579920486
178,0.1671322846083952
179,0.4671294762486582
180,0.5624596750679246
181,0.6804486821208581
182,0.7482659808948643
183,0.47138017841738106
184,0.16581411052389533
185,0.9522714550029784
186,0.3505998500536579
187,0.8625401077073626
188,0.523741784910645
189,0.9210195701975109
190,0.8421126421188841
191,0.12615018842151
192,0.743805154553609
193,0.2470478735607547
194,0.8526210865811767
195,0.91798273548107
196,0.35294069716031734
197,0.9037556753925515
198,0.9205876164691754
199,0.3655843982231811
200,0.6179717880427926
201,0.7280089616422758
202,0.1878437346618845
203,0.6923408383770175
204,0.2812797959089026
205,0.9570988145385517
206,0.5173999243714695
207,0.5097566264992895
208,0.9451802422934225
209,0.8181195222635932
210,0.33730180099333035
211,0.8587351092574015
212,0.7541304882409571
213,0.8883745322354121
214,0.26197185563232994
215,0.8950819518898548
216,0.9043291359972139
217,0.6598778228232959
218,0.6360683319359325
219,0.9582057933447676
220,0.5611025564960543
221,0.6800053921967153
222,0.21546675387159434
223,0.19968986742298836
224,0.6575597476560116
225,0.7925598991256818
226,0.6567511002641264
227,0.4249152367991375
228,0.8724341866645812
229,0.23153098737657235
230,0.3828112536039522
231,0.5926529838670224
232,0.8082132878719718
233,0.6090499712197925
234,0.5110674667398485
235,0.640886553905101
236,0.8783994537492459
237,0.2822761191312907
238,0.39070342765858673
239,0.630814319768665
240,0.7770492937043026
241,0.21907651000405015
242,0.12277628287586059
243,0.22820537285776438
244,0.5546193102979029
245,0.5703634460634973
246,0.8326502555343382
247,0.15887589195480734
248,0.13372476913419842
249,0.8982685545767453
250,0.16286196572057052
251,0.8594839824992223
252,0.24220824380513614
253,0.1621213697677715
254,0.5128787287386793
255,0.8272754508365726
256,0.5845595665293011
257,0.12701108507636508
258,0.44703782049471785
259,0.3261645318953444
260,0.2818047136703758
261,0.2130862137667936
262,0.19955713107982223
263,0.480446422754944
264,0.30735843390292367
265,0.1601470915899322
266,0.806091631228845
267,0.39110526498922915
268,0.2661025848769615
269,0.7124770737773799
270,0.694438961760707
271,0.9583146158115782
272,0.8461663464622772
273,0.7452853009663579
274,0.7438413983507499
275,0.26271528492703083
276,0.260995159522862
277,0.763794534508962
278,0.25938254319434645
279,0.6183310948835715
280,0.22781916539128272
281,0.10744334962145949
282,0.7810053666739207
283,0.6340154316909625
284,0.17136061672890052
285,0.6045796284310326
286,0.882501457692447
287,0.8264579389598815
288,0.5388809670641939
289,0.905142502286779
290,0.1985080865842276
291,0.23608554276951924
292,0.25113699099907677
293,0.7755619016644767
294,0.6683149549790166
295,0.09041472253487344
296,0.4423699778795627
297,0.12327035664697174
298,0.3957317019731379
299,0.8237765102669908
300,0.8967381534348996
301,0.6571064815302767
302,0.17943666345654305
303,0.5114593653921501
304,0.8988601104590725
305,0.9728361818050367
306,0.8539747124148401
307,0.08912413541167225
308,0.944963525661281
309,0.6863391224754879
310,0.7631376029557122
311,0.929936881514944
312,0.3734458859870371
313,0.9284835666760376
314,0.20763166059503232
315,0.8051676401307035
316,0.16157578523467792
317,0.922244739310029
318,0.2318468845175141
319,0.3008789571449437
320,0.16808631045903785
321,0.23230064640710507
322,0.8333656262149994
323,0.8287452272231598
324,0.4646448982940607
325,0.2380559250367603
326,0.9165113237294665
327,0.8762025205583424
328,0.9609360724266411
329,0.38377150006874533
330,0.7392040031254826
331,0.8955881007456781
332,0.8284334809072588
333,0.6694684979235802
334,0.27103914144457714
335,0.5440151654710482
336,0.7736237528834753
337,0.7761476310033806
338,0.07400580322359634
339,0.07775098170349663
340,0.8230531727448314
341,0.7790805980800486
342,0.9032273729498125
343,0.039362841251778885
344,0.6332668996339809
345,0.9458634163659152
346,0.934438467604274
347,0.5199869065377621
348,0.3683463493164806
349,0.30970047020181635
350,0.8060127167463159
351,0.21183017824824257
352,0.6158609486652873
353,0.8726245788841079
354,0.10436854857445671
355,0.7499866127144017
356,0.7839763623104341
357,0.9241853420941258
358,0.19233852368515442
359,0.22505190666670055
360,0.6911767684131012
361,0.8284578845783485
362,0.8397255049001265
363,0.7754647624687246
364,0.48998882240798064
365,0.7624117407302727
366,0.787276579540532
367,0.6571977220306343
368,0.41439080792794264
369,0.09238612604134819
370,0.26290441818168947
371,0.5728678647913216
372,0.1837214325669254
373,0.669133466305981
374,0.06657328106724589
375,0.7727082836006028
376,0.9081261603703903
377,0.8912865542639973
378,0.8597957905237866
379,0.8639268671091863
380,0.193914721241449
381,0.877251979833502
382,0.8758710687433056
383,0.8504323373045243
384,0.7270007336203741
385,0.8295463057986842
386,0.8275200958408397
387,0.12563821212190002
388,0.15350974822248187
389,0.11814275295899068
390,0.9172906643123903
391,0.33605602017932584
392,0.7585108760201196
393,0.8599283135986738
394,0.6709564137838079
395,0.926044125867568
396,0.10060072477683711
397,0.3136214049949677
398,0.18314272516031704
399,0.5107633228629588
400,0.7155914480084544
401,0.9085959841073187
402,0.6733719577353745
403,0.1546616663929359
404,0.782805423165047
405,0.5372821176436193
406,0.2004809892985077
407,0.9601828064435399
408,0.5974737901869571
409,0.1205721893548869
410,0.773561888637224
411,0.8306690742424587
412,0.8792643025716513
413,0.9175162271902799
414,0.42997972283124114
415,0.5724955454755488
416,0.8997237525586489
417,0.709484086186983
418,0.864988341108241
419,0.5450081836651154
420,0.5295761953478844
421,0.380321214306842
422,0.4139665625995432
423,0.730661019138253
424,0.6026942014373725
425,0.783465675028274
426,0.08721672131796412
427,0.849588193005446
428,0.6838763034286962
429,0.7519885392975286
430,0.15707910146167697
431,0.7281862705904713
432,0.5497107147228885
433,0.24132584322355002
434,0.20936145331041137
435,0.4855297781075342
436,0.11621314660687072
